standard_smiles
<rdkit.Chem.rdchem.Mol object at 0x00000176875602E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875603A0>
<rdkit.Chem.rdchem.Mol object at 0x00000176875601C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560160>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560460>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560400>
<rdkit.Chem.rdchem.Mol object at 0x00000176875604C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875605E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875606A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875607C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875608E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560940>
<rdkit.Chem.rdchem.Mol object at 0x00000176875609A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560A00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560A60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560AC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560B20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560B80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560BE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560C40>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560CA0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560D00>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560D60>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560DC0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560E20>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560E80>
<rdkit.Chem.rdchem.Mol object at 0x0000017687560EE0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561040>
<rdkit.Chem.rdchem.Mol object at 0x00000176875610A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561100>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561160>
<rdkit.Chem.rdchem.Mol object at 0x00000176875611C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561220>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561280>
<rdkit.Chem.rdchem.Mol object at 0x00000176875612E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561340>
<rdkit.Chem.rdchem.Mol object at 0x00000176875613A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561400>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561460>
<rdkit.Chem.rdchem.Mol object at 0x00000176875614C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561520>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561580>
<rdkit.Chem.rdchem.Mol object at 0x00000176875615E0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561640>
<rdkit.Chem.rdchem.Mol object at 0x00000176875616A0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561700>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561760>
<rdkit.Chem.rdchem.Mol object at 0x00000176875617C0>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561820>
<rdkit.Chem.rdchem.Mol object at 0x0000017687561880>
<rdkit.Chem.rdchem.Mol object at 0x00000176875618E0>
